symbol_id,date,price
SPY,2022-03-23,443.8
SPY,2022-03-24,450.49
SPY,2022-03-25,452.69
SPY,2022-03-28,455.91
SPY,2022-03-29,461.55
SPY,2022-03-30,458.7
SPY,2022-03-31,451.64
SPY,2022-04-01,452.92
SPY,2022-04-04,456.8
SPY,2022-04-05,451.03
SPY,2022-04-06,446.52
SPY,2022-04-07,448.77
SPY,2022-04-08,447.57
SPY,2022-04-11,439.92
SPY,2022-04-12,438.29
SPY,2022-04-13,443.31
SPY,2022-04-14,437.79
SPY,2022-04-18,437.97
SPY,2022-04-19,445.04
SPY,2022-04-20,444.71
SPY,2022-04-21,438.06
SPY,2022-04-22,426.04
SPY,2022-04-25,428.51
SPY,2022-04-26,416.1
SPY,2022-04-27,417.27
SPY,2022-04-28,427.81
SPY,2022-04-29,412.0
SPY,2022-05-02,414.48
SPY,2022-05-03,416.38
SPY,2022-05-04,429.06
SPY,2022-05-05,413.81
SPY,2022-05-06,411.34
SPY,2022-05-09,398.17
SPY,2022-05-10,399.09
SPY,2022-05-11,392.75
SPY,2022-05-12,392.34
SPY,2022-05-13,401.72
SPY,2022-05-16,400.09
SPY,2022-05-17,408.32
SPY,2022-05-18,391.86
SPY,2022-05-19,389.46
SPY,2022-05-20,389.63
SPY,2022-05-23,396.92
SPY,2022-05-24,393.89
SPY,2022-05-25,397.37
SPY,2022-05-26,405.31
SPY,2022-05-27,415.26
SPY,2022-05-31,412.93
SPY,2022-06-01,409.59
SPY,2022-06-02,417.39
SPY,2022-06-03,410.54
SPY,2022-06-06,411.79
SPY,2022-06-07,415.74
SPY,2022-06-08,411.22
SPY,2022-06-09,401.44
SPY,2022-06-10,389.8
SPY,2022-06-13,375.0
SPY,2022-06-14,373.87
SPY,2022-06-15,379.2
SPY,2022-06-16,366.65
SPY,2022-06-17,365.86
SPY,2022-06-21,375.07
SPY,2022-06-22,374.39
SPY,2022-06-23,378.06
SPY,2022-06-24,390.08
SPY,2022-06-27,388.59
SPY,2022-06-28,380.65
SPY,2022-06-29,380.34
SPY,2022-06-30,377.25
SPY,2022-07-01,381.24
SPY,2022-07-05,381.96
SPY,2022-07-06,383.25
SPY,2022-07-07,388.99
SPY,2022-07-08,388.67
SPY,2022-07-11,384.23
SPY,2022-07-12,380.83
SPY,2022-07-13,378.83
SPY,2022-07-14,377.91
SPY,2022-07-15,385.13
SPY,2022-07-18,381.95
SPY,2022-07-19,392.27
SPY,2022-07-20,394.77
SPY,2022-07-21,398.79
SPY,2022-07-22,395.09
SPY,2022-07-25,395.57
SPY,2022-07-26,390.89
SPY,2022-07-27,401.04
SPY,2022-07-28,406.07
SPY,2022-07-29,411.99
SPY,2022-08-01,410.77
SPY,2022-08-02,408.06
SPY,2022-08-03,414.45
SPY,2022-08-04,414.17
SPY,2022-08-05,413.47
SPY,2022-08-08,412.99
SPY,2022-08-09,411.35
SPY,2022-08-10,419.99
SPY,2022-08-11,419.99
SPY,2022-08-12,427.1
SPY,2022-08-15,428.86
SPY,2022-08-16,429.7
SPY,2022-08-17,426.65
SPY,2022-08-18,427.89
SPY,2022-08-19,422.14
SPY,2022-08-22,413.35
SPY,2022-08-23,412.35
SPY,2022-08-24,413.67
SPY,2022-08-25,419.51
SPY,2022-08-26,405.31
SPY,2022-08-29,402.63
SPY,2022-08-30,398.21
SPY,2022-08-31,395.18
SPY,2022-09-01,396.42
SPY,2022-09-02,392.24
SPY,2022-09-06,390.76
SPY,2022-09-07,397.78
SPY,2022-09-08,400.38
SPY,2022-09-09,406.6
SPY,2022-09-12,410.97
SPY,2022-09-13,393.1
SPY,2022-09-14,394.6
SPY,2022-09-15,390.12
SPY,2022-09-16,385.56
SPY,2022-09-19,388.55
SPY,2022-09-20,384.09
SPY,2022-09-21,377.39
SPY,2022-09-22,374.22
SPY,2022-09-23,367.95
SPY,2022-09-26,364.31
SPY,2022-09-27,363.38
SPY,2022-09-28,370.53
SPY,2022-09-29,362.79
SPY,2022-09-30,357.18
SPY,2022-10-03,366.61
SPY,2022-10-04,377.97
SPY,2022-10-05,377.09
SPY,2022-10-06,373.2
SPY,2022-10-07,362.79
SPY,2022-10-10,360.02
SPY,2022-10-11,357.74
SPY,2022-10-12,356.56
SPY,2022-10-13,365.97
SPY,2022-10-14,357.63
SPY,2022-10-17,366.82
SPY,2022-10-18,371.13
SPY,2022-10-19,368.5
SPY,2022-10-20,365.41
SPY,2022-10-21,374.29
SPY,2022-10-24,378.87
SPY,2022-10-25,384.92
SPY,2022-10-26,382.02
SPY,2022-10-27,379.98
SPY,2022-10-28,389.02
SPY,2022-10-31,386.21
SPY,2022-11-01,384.52
SPY,2022-11-02,374.87
SPY,2022-11-03,371.01
SPY,2022-11-04,376.35
SPY,2022-11-07,379.95
SPY,2022-11-08,382.0
SPY,2022-11-09,374.13
SPY,2022-11-10,394.69
SPY,2022-11-11,398.51
SPY,2022-11-14,395.12
SPY,2022-11-15,398.49
SPY,2022-11-16,395.45
SPY,2022-11-17,394.24
SPY,2022-11-18,396.03
SPY,2022-11-21,394.59
SPY,2022-11-22,399.9
SPY,2022-11-23,402.42
SPY,2022-11-25,402.33
SPY,2022-11-28,395.91
SPY,2022-11-29,395.23
SPY,2022-11-30,407.68
SPY,2022-12-01,407.38
SPY,2022-12-02,406.91
SPY,2022-12-05,399.59
SPY,2022-12-06,393.83
SPY,2022-12-07,393.16
SPY,2022-12-08,396.24
SPY,2022-12-09,393.28
SPY,2022-12-12,398.95
SPY,2022-12-13,401.97
SPY,2022-12-14,399.4
SPY,2022-12-15,389.63
SPY,2022-12-16,383.27
SPY,2022-12-19,380.02
SPY,2022-12-20,380.54
SPY,2022-12-21,386.23
SPY,2022-12-22,380.72
SPY,2022-12-23,382.91
SPY,2022-12-27,381.4
SPY,2022-12-28,376.66
SPY,2022-12-29,383.44
SPY,2022-12-30,382.43
SPY,2023-01-03,380.82
SPY,2023-01-04,383.76
SPY,2023-01-05,379.38
SPY,2023-01-06,388.08
SPY,2023-01-09,387.86
SPY,2023-01-10,390.58
SPY,2023-01-11,395.52
SPY,2023-01-12,396.96
SPY,2023-01-13,398.5
SPY,2023-01-17,397.77
SPY,2023-01-18,391.49
SPY,2023-01-19,388.64
SPY,2023-01-20,395.88
SPY,2023-01-23,400.63
SPY,2023-01-24,400.2
SPY,2023-01-25,400.35
SPY,2023-01-26,404.75
SPY,2023-01-27,405.68
SPY,2023-01-30,400.59
SPY,2023-01-31,406.48
SPY,2023-02-01,410.8
SPY,2023-02-02,416.78
SPY,2023-02-03,412.35
SPY,2023-02-06,409.83
SPY,2023-02-07,415.19
SPY,2023-02-08,410.65
SPY,2023-02-09,407.09
SPY,2023-02-10,408.04
SPY,2023-02-13,412.83
SPY,2023-02-14,412.64
SPY,2023-02-15,413.98
SPY,2023-02-16,408.28
SPY,2023-02-17,407.26
SPY,2023-02-21,399.09
SPY,2023-02-22,398.54
SPY,2023-02-23,400.66
SPY,2023-02-24,396.38
SPY,2023-02-27,397.73
SPY,2023-02-28,396.26
SPY,2023-03-01,394.74
SPY,2023-03-02,397.81
SPY,2023-03-03,404.19
SPY,2023-03-06,404.47
SPY,2023-03-07,398.27
SPY,2023-03-08,398.92
SPY,2023-03-09,391.56
SPY,2023-03-10,385.91
SPY,2023-03-13,385.36
SPY,2023-03-14,391.73
SPY,2023-03-15,389.28
SPY,2023-03-16,396.11
SPY,2023-03-17,389.99
SPY,2023-03-20,393.74
SPY,2023-03-21,398.91
SPY,2023-03-22,392.11
SPY,2023-03-23,393.17
SPY,2023-03-24,395.75
SPY,2023-03-27,396.49
SPY,2023-03-28,395.6
SPY,2023-03-29,401.35
SPY,2023-03-30,403.7
SPY,2023-03-31,409.39
SPY,2023-04-03,410.95
SPY,2023-04-04,408.67
SPY,2023-04-05,407.6
SPY,2023-04-06,409.19
SPY,2023-04-10,409.61
SPY,2023-04-11,409.72
SPY,2023-04-12,408.05
SPY,2023-04-13,413.47
SPY,2023-04-14,412.46
SPY,2023-04-17,413.94
SPY,2023-04-18,414.21
SPY,2023-04-19,414.14
SPY,2023-04-20,411.88
SPY,2023-04-21,412.2
SPY,2023-04-24,412.63
SPY,2023-04-25,406.08
SPY,2023-04-26,404.36
SPY,2023-04-27,412.41
SPY,2023-04-28,415.93
SPY,2023-05-01,415.51
SPY,2023-05-02,410.84
SPY,2023-05-03,408.02
SPY,2023-05-04,405.13
SPY,2023-05-05,412.63
SPY,2023-05-08,412.74
SPY,2023-05-09,410.93
SPY,2023-05-10,412.85
SPY,2023-05-11,412.13
SPY,2023-05-12,411.59
SPY,2023-05-15,413.01
SPY,2023-05-16,410.25
SPY,2023-05-17,415.23
SPY,2023-05-18,419.23
SPY,2023-05-19,418.62
SPY,2023-05-22,418.79
SPY,2023-05-23,414.09
SPY,2023-05-24,411.09
SPY,2023-05-25,414.65
SPY,2023-05-26,420.02
SPY,2023-05-30,420.18
SPY,2023-05-31,417.85
SPY,2023-06-01,421.82
SPY,2023-06-02,427.92
LINK-USD,2022-01-01,20.67
LINK-USD,2022-01-02,21.83
LINK-USD,2022-01-03,23.57
LINK-USD,2022-01-04,23.53
LINK-USD,2022-01-05,25.45
LINK-USD,2022-01-06,25.38
LINK-USD,2022-01-07,25.96
LINK-USD,2022-01-08,25.47
LINK-USD,2022-01-09,27.57
LINK-USD,2022-01-10,27.88
LINK-USD,2022-01-11,26.69
LINK-USD,2022-01-12,26.78
LINK-USD,2022-01-13,24.87
LINK-USD,2022-01-14,25.78
LINK-USD,2022-01-15,25.25
LINK-USD,2022-01-16,25.55
LINK-USD,2022-01-17,23.84
LINK-USD,2022-01-18,23.0
LINK-USD,2022-01-19,21.65
LINK-USD,2022-01-20,20.2
LINK-USD,2022-01-21,17.43
LINK-USD,2022-01-22,15.83
LINK-USD,2022-01-23,16.57
LINK-USD,2022-01-24,15.58
LINK-USD,2022-01-25,15.53
LINK-USD,2022-01-26,15.27
LINK-USD,2022-01-27,15.18
LINK-USD,2022-01-28,16.12
LINK-USD,2022-01-29,16.21
LINK-USD,2022-01-30,17.77
LINK-USD,2022-01-31,17.24
LINK-USD,2022-02-01,17.02
LINK-USD,2022-02-02,15.82
LINK-USD,2022-02-03,16.18
LINK-USD,2022-02-04,17.45
LINK-USD,2022-02-05,17.8
LINK-USD,2022-02-06,18.04
LINK-USD,2022-02-07,18.88
LINK-USD,2022-02-08,18.43
LINK-USD,2022-02-09,18.64
LINK-USD,2022-02-10,17.53
LINK-USD,2022-02-11,16.18
LINK-USD,2022-02-12,15.95
LINK-USD,2022-02-13,15.74
LINK-USD,2022-02-14,15.94
LINK-USD,2022-02-15,17.32
LINK-USD,2022-02-16,17.17
LINK-USD,2022-02-17,15.57
LINK-USD,2022-02-18,15.23
LINK-USD,2022-02-19,15.52
LINK-USD,2022-02-20,14.65
LINK-USD,2022-02-21,13.54
LINK-USD,2022-02-22,14.03
LINK-USD,2022-02-23,13.41
LINK-USD,2022-02-24,13.27
LINK-USD,2022-02-25,14.34
LINK-USD,2022-02-26,14.69
LINK-USD,2022-02-27,13.65
LINK-USD,2022-02-28,15.12
LINK-USD,2022-03-01,15.33
LINK-USD,2022-03-02,15.29
LINK-USD,2022-03-03,14.9
LINK-USD,2022-03-04,13.71
LINK-USD,2022-03-05,14.02
LINK-USD,2022-03-06,13.34
LINK-USD,2022-03-07,12.71
LINK-USD,2022-03-08,13.08
LINK-USD,2022-03-09,14.02
LINK-USD,2022-03-10,13.2
LINK-USD,2022-03-11,13.08
LINK-USD,2022-03-12,13.19
LINK-USD,2022-03-13,12.74
LINK-USD,2022-03-14,13.4
LINK-USD,2022-03-15,13.71
LINK-USD,2022-03-16,14.7
LINK-USD,2022-03-17,14.42
LINK-USD,2022-03-18,15.03
LINK-USD,2022-03-19,14.98
LINK-USD,2022-03-20,14.55
LINK-USD,2022-03-21,15.01
LINK-USD,2022-03-22,15.45
LINK-USD,2022-03-23,15.8
LINK-USD,2022-03-24,16.17
LINK-USD,2022-03-25,15.58
LINK-USD,2022-03-26,15.82
LINK-USD,2022-03-27,16.85
LINK-USD,2022-03-28,16.52
LINK-USD,2022-03-29,16.97
LINK-USD,2022-03-30,17.21
LINK-USD,2022-03-31,16.91
LINK-USD,2022-04-01,17.31
LINK-USD,2022-04-02,17.4
LINK-USD,2022-04-03,18.09
LINK-USD,2022-04-04,17.47
LINK-USD,2022-04-05,16.77
LINK-USD,2022-04-06,15.43
LINK-USD,2022-04-07,15.78
LINK-USD,2022-04-08,15.14
LINK-USD,2022-04-09,15.43
LINK-USD,2022-04-10,15.35
LINK-USD,2022-04-11,13.75
LINK-USD,2022-04-12,13.97
LINK-USD,2022-04-13,14.18
LINK-USD,2022-04-14,13.65
LINK-USD,2022-04-15,14.12
LINK-USD,2022-04-16,14.15
LINK-USD,2022-04-17,13.76
LINK-USD,2022-04-18,14.04
LINK-USD,2022-04-19,14.26
LINK-USD,2022-04-20,14.02
LINK-USD,2022-04-21,13.59
LINK-USD,2022-04-22,13.61
LINK-USD,2022-04-23,13.34
LINK-USD,2022-04-24,13.29
LINK-USD,2022-04-25,13.46
LINK-USD,2022-04-26,12.35
LINK-USD,2022-04-27,12.73
LINK-USD,2022-04-28,12.66
LINK-USD,2022-04-29,11.97
LINK-USD,2022-04-30,11.0
LINK-USD,2022-05-01,11.31
LINK-USD,2022-05-02,11.18
LINK-USD,2022-05-03,11.12
LINK-USD,2022-05-04,12.15
LINK-USD,2022-05-05,10.92
LINK-USD,2022-05-06,10.8
LINK-USD,2022-05-07,10.24
LINK-USD,2022-05-08,9.99
LINK-USD,2022-05-09,8.27
LINK-USD,2022-05-10,8.58
LINK-USD,2022-05-11,6.92
LINK-USD,2022-05-12,6.57
LINK-USD,2022-05-13,7.15
LINK-USD,2022-05-14,7.28
LINK-USD,2022-05-15,7.94
LINK-USD,2022-05-16,7.42
LINK-USD,2022-05-17,7.73
LINK-USD,2022-05-18,6.83
LINK-USD,2022-05-19,7.22
LINK-USD,2022-05-20,6.89
LINK-USD,2022-05-21,7.06
LINK-USD,2022-05-22,7.36
LINK-USD,2022-05-23,7.03
LINK-USD,2022-05-24,7.23
LINK-USD,2022-05-25,6.98
LINK-USD,2022-05-26,6.61
LINK-USD,2022-05-27,6.27
LINK-USD,2022-05-28,6.57
LINK-USD,2022-05-29,6.71
LINK-USD,2022-05-30,7.46
LINK-USD,2022-05-31,7.59
LINK-USD,2022-06-01,6.93
LINK-USD,2022-06-02,7.2
LINK-USD,2022-06-03,6.86
LINK-USD,2022-06-04,7.4
LINK-USD,2022-06-05,7.64
LINK-USD,2022-06-06,7.97
LINK-USD,2022-06-07,8.73
LINK-USD,2022-06-08,8.72
LINK-USD,2022-06-09,9.28
LINK-USD,2022-06-10,8.05
LINK-USD,2022-06-11,7.02
LINK-USD,2022-06-12,6.34
LINK-USD,2022-06-13,5.89
LINK-USD,2022-06-14,6.76
LINK-USD,2022-06-15,7.32
LINK-USD,2022-06-16,6.34
LINK-USD,2022-06-17,6.36
LINK-USD,2022-06-18,5.94
LINK-USD,2022-06-19,6.6
LINK-USD,2022-06-20,7.0
LINK-USD,2022-06-21,6.84
LINK-USD,2022-06-22,6.63
LINK-USD,2022-06-23,7.0
LINK-USD,2022-06-24,7.29
LINK-USD,2022-06-25,7.27
LINK-USD,2022-06-26,6.75
LINK-USD,2022-06-27,6.56
LINK-USD,2022-06-28,6.32
LINK-USD,2022-06-29,6.21
LINK-USD,2022-06-30,6.25
LINK-USD,2022-07-01,6.07
LINK-USD,2022-07-02,6.23
LINK-USD,2022-07-03,6.21
LINK-USD,2022-07-04,6.43
LINK-USD,2022-07-05,6.32
LINK-USD,2022-07-06,6.34
LINK-USD,2022-07-07,6.64
LINK-USD,2022-07-08,6.38
LINK-USD,2022-07-09,6.5
LINK-USD,2022-07-10,6.2
LINK-USD,2022-07-11,6.04
LINK-USD,2022-07-12,5.97
LINK-USD,2022-07-13,6.18
LINK-USD,2022-07-14,6.27
LINK-USD,2022-07-15,6.33
LINK-USD,2022-07-16,6.58
LINK-USD,2022-07-17,6.35
LINK-USD,2022-07-18,7.06
LINK-USD,2022-07-19,7.26
LINK-USD,2022-07-20,6.87
LINK-USD,2022-07-21,7.0
LINK-USD,2022-07-22,6.81
LINK-USD,2022-07-23,6.86
LINK-USD,2022-07-24,7.11
LINK-USD,2022-07-25,6.47
LINK-USD,2022-07-26,6.34
LINK-USD,2022-07-27,6.86
LINK-USD,2022-07-28,7.22
LINK-USD,2022-07-29,7.91
LINK-USD,2022-07-30,7.8
LINK-USD,2022-07-31,7.67
LINK-USD,2022-08-01,7.59
LINK-USD,2022-08-02,7.21
LINK-USD,2022-08-03,7.29
LINK-USD,2022-08-04,7.36
LINK-USD,2022-08-05,7.86
LINK-USD,2022-08-06,7.8
LINK-USD,2022-08-07,8.31
LINK-USD,2022-08-08,8.65
LINK-USD,2022-08-09,8.76
LINK-USD,2022-08-10,9.06
LINK-USD,2022-08-11,8.97
LINK-USD,2022-08-12,9.33
LINK-USD,2022-08-13,9.13
LINK-USD,2022-08-14,8.77
LINK-USD,2022-08-15,8.66
LINK-USD,2022-08-16,8.47
LINK-USD,2022-08-17,8.05
LINK-USD,2022-08-18,7.67
LINK-USD,2022-08-19,6.91
LINK-USD,2022-08-20,6.91
LINK-USD,2022-08-21,7.09
LINK-USD,2022-08-22,7.03
LINK-USD,2022-08-23,7.24
LINK-USD,2022-08-24,7.14
LINK-USD,2022-08-25,7.13
LINK-USD,2022-08-26,6.49
LINK-USD,2022-08-27,6.54
LINK-USD,2022-08-28,6.26
LINK-USD,2022-08-29,6.7
LINK-USD,2022-08-30,6.56
LINK-USD,2022-08-31,6.63
LINK-USD,2022-09-01,6.9
LINK-USD,2022-09-02,6.92
LINK-USD,2022-09-03,6.84
LINK-USD,2022-09-04,7.15
LINK-USD,2022-09-05,7.36
LINK-USD,2022-09-06,6.67
LINK-USD,2022-09-07,7.08
LINK-USD,2022-09-08,7.41
LINK-USD,2022-09-09,7.75
LINK-USD,2022-09-10,7.91
LINK-USD,2022-09-11,8.02
LINK-USD,2022-09-12,7.75
LINK-USD,2022-09-13,7.13
LINK-USD,2022-09-14,7.46
LINK-USD,2022-09-15,7.55
LINK-USD,2022-09-16,7.64
LINK-USD,2022-09-17,8.11
LINK-USD,2022-09-18,7.51
LINK-USD,2022-09-19,7.31
LINK-USD,2022-09-20,6.89
LINK-USD,2022-09-21,6.71
LINK-USD,2022-09-22,7.12
LINK-USD,2022-09-23,7.45
LINK-USD,2022-09-24,7.64
LINK-USD,2022-09-25,7.87
LINK-USD,2022-09-26,7.93
LINK-USD,2022-09-27,8.07
LINK-USD,2022-09-28,7.81
LINK-USD,2022-09-29,7.9
LINK-USD,2022-09-30,7.58
LINK-USD,2022-10-01,7.39
LINK-USD,2022-10-02,7.13
LINK-USD,2022-10-03,7.34
LINK-USD,2022-10-04,7.72
LINK-USD,2022-10-05,7.88
LINK-USD,2022-10-06,7.64
LINK-USD,2022-10-07,7.61
LINK-USD,2022-10-08,7.45
LINK-USD,2022-10-09,7.63
LINK-USD,2022-10-10,7.38
LINK-USD,2022-10-11,7.13
LINK-USD,2022-10-12,7.15
LINK-USD,2022-10-13,7.04
LINK-USD,2022-10-14,6.9
LINK-USD,2022-10-15,6.89
LINK-USD,2022-10-16,7.18
LINK-USD,2022-10-17,7.33
LINK-USD,2022-10-18,7.12
LINK-USD,2022-10-19,6.78
LINK-USD,2022-10-20,6.67
LINK-USD,2022-10-21,6.81
LINK-USD,2022-10-22,6.87
LINK-USD,2022-10-23,7.07
LINK-USD,2022-10-24,6.91
LINK-USD,2022-10-25,7.08
LINK-USD,2022-10-26,7.16
LINK-USD,2022-10-27,6.91
LINK-USD,2022-10-28,7.12
LINK-USD,2022-10-29,7.61
LINK-USD,2022-10-30,7.79
LINK-USD,2022-10-31,7.86
LINK-USD,2022-11-01,7.69
LINK-USD,2022-11-02,7.43
LINK-USD,2022-11-03,7.71
LINK-USD,2022-11-04,8.74
LINK-USD,2022-11-05,8.67
LINK-USD,2022-11-06,8.12
LINK-USD,2022-11-07,8.9
LINK-USD,2022-11-08,7.68
LINK-USD,2022-11-09,6.22
LINK-USD,2022-11-10,7.21
LINK-USD,2022-11-11,7.01
LINK-USD,2022-11-12,6.26
LINK-USD,2022-11-13,6.07
LINK-USD,2022-11-14,6.26
LINK-USD,2022-11-15,6.42
LINK-USD,2022-11-16,6.19
LINK-USD,2022-11-17,6.23
LINK-USD,2022-11-18,6.19
LINK-USD,2022-11-19,6.15
LINK-USD,2022-11-20,5.77
LINK-USD,2022-11-21,5.87
LINK-USD,2022-11-22,6.4
LINK-USD,2022-11-23,6.7
LINK-USD,2022-11-24,6.83
LINK-USD,2022-11-25,6.84
LINK-USD,2022-11-26,7.15
LINK-USD,2022-11-27,6.9
LINK-USD,2022-11-28,7.21
LINK-USD,2022-11-29,7.32
LINK-USD,2022-11-30,7.68
LINK-USD,2022-12-01,7.69
LINK-USD,2022-12-02,7.62
LINK-USD,2022-12-03,7.24
LINK-USD,2022-12-04,7.45
LINK-USD,2022-12-05,7.28
LINK-USD,2022-12-06,7.13
LINK-USD,2022-12-07,6.89
LINK-USD,2022-12-08,7.01
LINK-USD,2022-12-09,6.86
LINK-USD,2022-12-10,6.85
LINK-USD,2022-12-11,6.71
LINK-USD,2022-12-12,6.69
LINK-USD,2022-12-13,6.91
LINK-USD,2022-12-14,6.73
LINK-USD,2022-12-15,6.45
LINK-USD,2022-12-16,5.9
LINK-USD,2022-12-17,6.03
LINK-USD,2022-12-18,5.96
LINK-USD,2022-12-19,5.79
LINK-USD,2022-12-20,6.02
LINK-USD,2022-12-21,5.98
LINK-USD,2022-12-22,6.0
LINK-USD,2022-12-23,5.94
LINK-USD,2022-12-24,5.92
LINK-USD,2022-12-25,5.99
LINK-USD,2022-12-26,6.04
LINK-USD,2022-12-27,5.9
LINK-USD,2022-12-28,5.68
LINK-USD,2022-12-29,5.6
LINK-USD,2022-12-30,5.47
LINK-USD,2022-12-31,5.57
LINK-USD,2023-01-01,5.62
LINK-USD,2023-01-02,5.69
LINK-USD,2023-01-03,5.62
LINK-USD,2023-01-04,5.8
LINK-USD,2023-01-05,5.65
LINK-USD,2023-01-06,5.71
LINK-USD,2023-01-07,5.83
LINK-USD,2023-01-08,5.93
LINK-USD,2023-01-09,6.07
LINK-USD,2023-01-10,6.15
LINK-USD,2023-01-11,6.29
LINK-USD,2023-01-12,6.38
LINK-USD,2023-01-13,6.6
LINK-USD,2023-01-14,6.86
LINK-USD,2023-01-15,6.69
LINK-USD,2023-01-16,6.67
LINK-USD,2023-01-17,6.82
LINK-USD,2023-01-18,6.35
LINK-USD,2023-01-19,6.51
LINK-USD,2023-01-20,6.95
LINK-USD,2023-01-21,6.87
LINK-USD,2023-01-22,6.99
LINK-USD,2023-01-23,7.03
LINK-USD,2023-01-24,6.66
LINK-USD,2023-01-25,6.96
LINK-USD,2023-01-26,7.17
LINK-USD,2023-01-27,7.37
LINK-USD,2023-01-28,7.21
LINK-USD,2023-01-29,7.39
LINK-USD,2023-01-30,6.91
LINK-USD,2023-01-31,6.95
LINK-USD,2023-02-01,7.22
LINK-USD,2023-02-02,7.1
LINK-USD,2023-02-03,7.29
LINK-USD,2023-02-04,7.24
LINK-USD,2023-02-05,6.98
LINK-USD,2023-02-06,6.83
LINK-USD,2023-02-07,7.2
LINK-USD,2023-02-08,7.12
LINK-USD,2023-02-09,6.98
LINK-USD,2023-02-10,6.9
LINK-USD,2023-02-11,7.01
LINK-USD,2023-02-12,6.81
LINK-USD,2023-02-13,6.67
LINK-USD,2023-02-14,6.81
LINK-USD,2023-02-15,7.27
LINK-USD,2023-02-16,7.03
LINK-USD,2023-02-17,7.67
LINK-USD,2023-02-18,8.01
LINK-USD,2023-02-19,8.0
LINK-USD,2023-02-20,8.01
LINK-USD,2023-02-21,7.64
LINK-USD,2023-02-22,7.71
LINK-USD,2023-02-23,7.94
LINK-USD,2023-02-24,7.46
LINK-USD,2023-02-25,7.38
LINK-USD,2023-02-26,7.49
LINK-USD,2023-02-27,7.28
LINK-USD,2023-02-28,7.19
LINK-USD,2023-03-01,7.53
LINK-USD,2023-03-02,7.27
LINK-USD,2023-03-03,6.95
LINK-USD,2023-03-04,6.85
LINK-USD,2023-03-05,6.94
LINK-USD,2023-03-06,6.86
LINK-USD,2023-03-07,6.87
LINK-USD,2023-03-08,6.58
LINK-USD,2023-03-09,6.16
LINK-USD,2023-03-10,6.23
LINK-USD,2023-03-11,6.21
LINK-USD,2023-03-12,6.59
LINK-USD,2023-03-13,6.78
LINK-USD,2023-03-14,6.98
LINK-USD,2023-03-15,6.55
LINK-USD,2023-03-16,6.67
LINK-USD,2023-03-17,7.23
LINK-USD,2023-03-18,6.93
LINK-USD,2023-03-19,7.1
LINK-USD,2023-03-20,7.06
LINK-USD,2023-03-21,7.41
LINK-USD,2023-03-22,7.18
LINK-USD,2023-03-23,7.62
LINK-USD,2023-03-24,7.21
LINK-USD,2023-03-25,7.08
LINK-USD,2023-03-26,7.26
LINK-USD,2023-03-27,6.87
LINK-USD,2023-03-28,6.96
LINK-USD,2023-03-29,7.38
LINK-USD,2023-03-30,7.23
LINK-USD,2023-03-31,7.59
LINK-USD,2023-04-01,7.47
LINK-USD,2023-04-02,7.26
LINK-USD,2023-04-03,7.24
LINK-USD,2023-04-04,7.38
LINK-USD,2023-04-05,7.33
LINK-USD,2023-04-06,7.2
LINK-USD,2023-04-07,7.28
LINK-USD,2023-04-08,7.14
LINK-USD,2023-04-09,7.21
LINK-USD,2023-04-10,7.34
LINK-USD,2023-04-11,7.31
LINK-USD,2023-04-12,7.25
LINK-USD,2023-04-13,7.46
LINK-USD,2023-04-14,7.75
LINK-USD,2023-04-15,8.01
LINK-USD,2023-04-16,8.14
LINK-USD,2023-04-17,8.16
LINK-USD,2023-04-18,8.58
LINK-USD,2023-04-19,7.77
LINK-USD,2023-04-20,7.52
LINK-USD,2023-04-21,7.12
LINK-USD,2023-04-22,7.18
LINK-USD,2023-04-23,7.08
LINK-USD,2023-04-24,7.08
LINK-USD,2023-04-25,7.27
LINK-USD,2023-04-26,7.0
LINK-USD,2023-04-27,7.17
LINK-USD,2023-04-28,7.05
LINK-USD,2023-04-29,7.19
LINK-USD,2023-04-30,7.05
LINK-USD,2023-05-01,6.9
LINK-USD,2023-05-02,6.99
LINK-USD,2023-05-03,7.12
LINK-USD,2023-05-04,7.0
LINK-USD,2023-05-05,7.24
LINK-USD,2023-05-06,6.94
LINK-USD,2023-05-07,6.91
LINK-USD,2023-05-08,6.59
LINK-USD,2023-05-09,6.52
LINK-USD,2023-05-10,6.6
LINK-USD,2023-05-11,6.37
LINK-USD,2023-05-12,6.62
LINK-USD,2023-05-13,6.5
LINK-USD,2023-05-14,6.54
LINK-USD,2023-05-15,6.64
LINK-USD,2023-05-16,6.66
LINK-USD,2023-05-17,6.75
LINK-USD,2023-05-18,6.53
LINK-USD,2023-05-19,6.51
LINK-USD,2023-05-20,6.51
LINK-USD,2023-05-21,6.43
LINK-USD,2023-05-22,6.53
LINK-USD,2023-05-23,6.51
LINK-USD,2023-05-24,6.33
LINK-USD,2023-05-25,6.28
LINK-USD,2023-05-26,6.35
LINK-USD,2023-05-27,6.44
LINK-USD,2023-05-28,6.64
LINK-USD,2023-05-29,6.64
LINK-USD,2023-05-30,6.61
LINK-USD,2023-05-31,6.48
LINK-USD,2023-06-01,6.35
LINK-USD,2023-06-02,6.46
LINK-USD,2023-06-03,6.44
AAPL,2022-01-03,182.01
AAPL,2022-01-04,179.7
AAPL,2022-01-05,174.92
AAPL,2022-01-06,172.0
AAPL,2022-01-07,172.17
AAPL,2022-01-10,172.19
AAPL,2022-01-11,175.08
AAPL,2022-01-12,175.53
